Date,Product,Revenue
2023-07-30,Headphones,77.73
2023-07-31,Mouse,27.04
2023-07-31,Mouse,26.65
2023-07-31,Laptop,1071.72
2023-07-31,Mouse,24.69
2023-07-31,Monitor,328.5
2023-07-31,Monitor,301.09
2023-07-31,Headphones,86.01
2023-07-31,Monitor,281.58
2023-07-31,Monitor,283.44
2023-07-31,Headphones,82.77
2023-07-31,Laptop,938.88
2023-07-31,Monitor,292.84
2023-07-31,Mouse,25.48
2023-08-01,Mouse,24.98
2023-08-01,Laptop,1003.75
2023-08-01,Laptop,1030.9
2023-08-01,Monitor,307.01
2023-08-01,Monitor,313.21
2023-08-01,Headphones,74.11
2023-08-01,Keyboard,47.56
2023-08-01,Keyboard,47.25
2023-08-01,Monitor,316.53
2023-08-01,Laptop,964.79
2023-08-01,Keyboard,54.09
2023-08-01,Headphones,85.17
2023-08-01,Headphones,77.02
2023-08-02,Keyboard,53.49
2023-08-02,Keyboard,47.78
2023-08-03,Mouse,23.54
2023-08-04,Monitor,271.3
2023-08-04,Laptop,1012.57
2023-08-04,Laptop,913.6
2023-08-04,Monitor,326.56
2023-08-04,Monitor,328.85
2023-08-04,Laptop,936.16
2023-08-04,Monitor,315.97
2023-08-04,Laptop,1041.4
2023-08-04,Mouse,26.32
2023-08-04,Headphones,85.75
2023-08-05,Headphones,75.31
2023-08-05,Laptop,976.6
2023-08-05,Keyboard,49.7
2023-08-05,Headphones,84.96
2023-08-05,Headphones,72.93
2023-08-05,Monitor,312.27
2023-08-06,Laptop,1078.74
2023-08-06,Headphones,73.71
2023-08-06,Laptop,1012.48
2023-08-06,Monitor,287.06
2023-08-06,Mouse,24.2
2023-08-06,Headphones,81.24
2023-08-06,Headphones,80.14
2023-08-06,Laptop,1031.03
2023-08-06,Mouse,23.6
2023-08-06,Monitor,320.75
2023-08-06,Keyboard,45.73
2023-08-06,Laptop,1062.19
2023-08-06,Mouse,26.28
2023-08-06,Keyboard,46.06
2023-08-07,Mouse,25.86
2023-08-07,Monitor,277.89
2023-08-07,Mouse,22.87
2023-08-07,Headphones,81.91
2023-08-07,Keyboard,51.63
2023-08-07,Mouse,23.48
2023-08-07,Keyboard,50.24
2023-08-07,Mouse,23.84
2023-08-07,Laptop,1026.81
2023-08-07,Keyboard,46.03
2023-08-08,Monitor,325.58
2023-08-08,Mouse,25.88
2023-08-08,Keyboard,52.79
2023-08-09,Mouse,26.69
2023-08-09,Keyboard,54.89
2023-08-09,Headphones,74.9
2023-08-09,Monitor,292.14
2023-08-09,Mouse,25.84
2023-08-10,Mouse,24.44
2023-08-10,Laptop,1050.85
2023-08-10,Mouse,25.64
2023-08-10,Laptop,909.11
2023-08-10,Mouse,23.15
2023-08-10,Keyboard,50.95
2023-08-10,Headphones,84.22
2023-08-10,Laptop,1038.91
2023-08-10,Headphones,75.52
2023-08-10,Mouse,27.18
2023-08-11,Mouse,23.3
2023-08-11,Monitor,286.81
2023-08-11,Monitor,278.22
2023-08-11,Mouse,25.3
2023-08-11,Headphones,84.07
2023-08-11,Headphones,76.71
2023-08-11,Mouse,23.97
2023-08-11,Laptop,967.48
2023-08-11,Keyboard,53.0
2023-08-11,Monitor,299.62
2023-08-12,Headphones,87.09
2023-08-12,Mouse,27.34
2023-08-12,Mouse,24.41
2023-08-12,Keyboard,47.23
2023-08-12,Laptop,998.71
2023-08-12,Monitor,283.76
2023-08-12,Headphones,79.7
2023-08-12,Headphones,85.23
2023-08-12,Monitor,273.39
2023-08-12,Mouse,26.19
2023-08-12,Keyboard,54.62
2023-08-13,Headphones,81.87
2023-08-13,Laptop,1005.16
2023-08-13,Keyboard,54.54
2023-08-13,Monitor,277.61
2023-08-13,Laptop,999.37
2023-08-13,Headphones,79.68
2023-08-13,Headphones,81.46
2023-08-13,Keyboard,47.89
2023-08-13,Headphones,81.43
2023-08-13,Headphones,85.0
2023-08-13,Mouse,23.47
2023-08-14,Keyboard,45.02
2023-08-14,Monitor,323.19
2023-08-14,Monitor,311.86
2023-08-14,Monitor,328.6
2023-08-14,Laptop,910.7
2023-08-14,Mouse,25.49
2023-08-14,Monitor,325.04
2023-08-14,Mouse,26.39
2023-08-14,Headphones,74.89
2023-08-15,Laptop,953.4
2023-08-15,Mouse,25.21
2023-08-15,Mouse,22.82
2023-08-15,Laptop,993.45
2023-08-15,Monitor,320.6
2023-08-15,Laptop,948.34
2023-08-15,Headphones,85.08
2023-08-15,Keyboard,52.43
2023-08-16,Keyboard,49.33
2023-08-16,Laptop,1016.04
2023-08-16,Mouse,26.49
2023-08-16,Monitor,317.15
2023-08-16,Mouse,25.44
2023-08-16,Keyboard,47.46
2023-08-17,Mouse,25.06
2023-08-17,Laptop,962.85
2023-08-17,Monitor,298.5
2023-08-17,Laptop,1032.41
2023-08-17,Mouse,25.77
2023-08-18,Headphones,84.66
2023-08-18,Monitor,310.08
2023-08-18,Monitor,289.24
2023-08-18,Keyboard,52.01
2023-08-18,Headphones,77.76
2023-08-18,Headphones,73.43
2023-08-18,Keyboard,51.03
2023-08-18,Keyboard,46.41
2023-08-18,Headphones,85.21
2023-08-18,Keyboard,45.92
2023-08-19,Monitor,322.09
2023-08-19,Headphones,74.78
2023-08-19,Keyboard,54.48
2023-08-19,Monitor,300.85
2023-08-19,Monitor,300.75
2023-08-19,Mouse,26.22
2023-08-19,Headphones,77.75
2023-08-19,Monitor,312.56
2023-08-19,Headphones,81.24
2023-08-19,Mouse,23.47
2023-08-20,Monitor,285.54
2023-08-20,Monitor,292.86
2023-08-20,Monitor,282.33
2023-08-20,Keyboard,46.13
2023-08-20,Mouse,24.47
2023-08-20,Mouse,26.64
2023-08-20,Monitor,298.51
2023-08-20,Keyboard,54.73
2023-08-20,Keyboard,48.54
2023-08-20,Keyboard,49.44
2023-08-20,Laptop,971.53
2023-08-20,Headphones,79.22
2023-08-21,Keyboard,47.47
2023-08-21,Laptop,949.88
2023-08-21,Monitor,272.76
2023-08-21,Laptop,942.43
2023-08-21,Monitor,298.28
2023-08-21,Keyboard,45.53
2023-08-21,Headphones,77.72
2023-08-21,Monitor,304.64
2023-08-21,Headphones,80.31
2023-08-21,Mouse,24.84
2023-08-21,Monitor,319.32
2023-08-21,Keyboard,48.91
2023-08-21,Monitor,328.66
2023-08-22,Mouse,25.32
2023-08-22,Mouse,23.86
2023-08-22,Headphones,83.83
2023-08-22,Mouse,26.89
2023-08-22,Keyboard,51.45
2023-08-22,Mouse,24.36
2023-08-23,Headphones,85.65
2023-08-23,Monitor,318.02
2023-08-23,Keyboard,52.11
2023-08-23,Monitor,326.8
2023-08-23,Monitor,316.46
2023-08-23,Headphones,86.69
2023-08-23,Laptop,1095.25
2023-08-23,Mouse,25.29
2023-08-23,Monitor,273.98
2023-08-23,Headphones,75.91
2023-08-23,Headphones,74.78
2023-08-23,Monitor,279.31
2023-08-23,Keyboard,53.96
2023-08-23,Monitor,303.32
2023-08-24,Mouse,23.5
2023-08-24,Monitor,316.08
2023-08-24,Headphones,76.69
2023-08-24,Laptop,900.42
2023-08-24,Mouse,26.0
2023-08-25,Laptop,1095.12
2023-08-25,Laptop,1069.73
2023-08-25,Keyboard,47.55
2023-08-25,Keyboard,52.64
2023-08-26,Mouse,23.27
2023-08-27,Headphones,85.36
2023-08-27,Mouse,24.45
2023-08-27,Headphones,73.69
2023-08-27,Headphones,72.07
2023-08-27,Mouse,25.41
2023-08-27,Laptop,913.57
2023-08-27,Laptop,1032.02
2023-08-27,Mouse,25.56
2023-08-27,Monitor,288.97
2023-08-28,Headphones,87.01
2023-08-28,Keyboard,46.53
2023-08-28,Keyboard,48.8
2023-08-28,Mouse,25.96
2023-08-29,Monitor,284.08
2023-08-29,Headphones,84.4
2023-08-29,Keyboard,52.85
2023-08-29,Headphones,83.56
2023-08-29,Headphones,79.81
2023-08-29,Mouse,23.8
2023-08-30,Laptop,1049.17
2023-08-30,Keyboard,51.02
2023-08-30,Monitor,326.95
2023-08-30,Keyboard,45.89
2023-08-30,Mouse,26.58
2023-08-30,Keyboard,52.2
2023-08-30,Monitor,293.74
2023-08-30,Monitor,312.46
2023-08-31,Headphones,78.24
2023-08-31,Keyboard,51.29
2023-08-31,Monitor,283.04
2023-08-31,Mouse,27.26
2023-08-31,Mouse,23.52
2023-08-31,Headphones,84.77
2023-08-31,Monitor,304.69
2023-08-31,Laptop,1066.88
2023-08-31,Keyboard,54.38
2023-08-31,Headphones,84.58
2023-08-31,Monitor,292.19
2023-08-31,Headphones,72.45
2023-09-01,Monitor,282.95
2023-09-01,Laptop,1016.17
2023-09-01,Monitor,322.41
2023-09-01,Monitor,325.97
2023-09-01,Monitor,325.93
2023-09-01,Monitor,282.14
2023-09-01,Monitor,327.7
2023-09-01,Mouse,26.73
2023-09-01,Headphones,84.34
2023-09-02,Monitor,307.14
2023-09-02,Mouse,22.58
2023-09-02,Mouse,24.74
2023-09-02,Keyboard,54.62
2023-09-03,Headphones,81.94
2023-09-03,Laptop,1056.95
2023-09-03,Headphones,85.22
2023-09-03,Laptop,1044.87
2023-09-03,Monitor,318.01
2023-09-03,Mouse,23.41
2023-09-03,Monitor,280.25
2023-09-03,Headphones,85.47
2023-09-03,Monitor,275.71
2023-09-03,Laptop,930.44
2023-09-03,Headphones,74.45
2023-09-03,Headphones,74.67
2023-09-03,Monitor,277.72
2023-09-04,Mouse,23.55
2023-09-04,Mouse,26.37
2023-09-04,Laptop,1002.38
2023-09-04,Mouse,23.15
2023-09-04,Mouse,24.13
2023-09-05,Headphones,72.05
2023-09-05,Headphones,77.32
2023-09-05,Keyboard,51.41
2023-09-05,Monitor,324.48
2023-09-05,Headphones,81.78
2023-09-05,Monitor,292.21
2023-09-05,Laptop,1070.91
2023-09-05,Keyboard,52.86
2023-09-06,Mouse,24.75
2023-09-06,Mouse,23.82
2023-09-06,Mouse,23.66
2023-09-06,Laptop,1065.65
2023-09-06,Laptop,1018.95
2023-09-06,Laptop,1023.22
2023-09-06,Headphones,84.94
2023-09-06,Keyboard,47.55
2023-09-07,Keyboard,54.86
2023-09-07,Mouse,25.78
2023-09-07,Mouse,26.76
2023-09-07,Keyboard,53.27
2023-09-07,Keyboard,48.53
2023-09-07,Laptop,949.7
2023-09-08,Keyboard,46.8
2023-09-08,Laptop,1026.47
2023-09-08,Laptop,1065.75
2023-09-08,Laptop,956.52
2023-09-08,Headphones,74.97
2023-09-08,Mouse,24.17
2023-09-08,Monitor,325.57
2023-09-08,Mouse,23.06
2023-09-08,Laptop,966.11
2023-09-09,Headphones,78.03
2023-09-09,Laptop,907.14
2023-09-09,Mouse,25.17
2023-09-09,Keyboard,46.18
2023-09-09,Mouse,25.68
2023-09-09,Monitor,278.9
2023-09-09,Headphones,81.1
2023-09-10,Keyboard,48.98
2023-09-10,Headphones,73.82
2023-09-11,Mouse,22.93
2023-09-11,Headphones,86.55
2023-09-11,Monitor,302.28
2023-09-11,Monitor,316.84
2023-09-11,Keyboard,53.7
2023-09-12,Keyboard,50.84
2023-09-12,Keyboard,46.07
2023-09-12,Mouse,26.23
2023-09-12,Headphones,76.09
2023-09-12,Mouse,25.84
2023-09-12,Laptop,945.08
2023-09-12,Monitor,282.81
2023-09-12,Keyboard,53.1
2023-09-12,Monitor,300.69
2023-09-13,Keyboard,46.12
2023-09-13,Headphones,82.59
2023-09-13,Laptop,903.19
2023-09-14,Monitor,318.2
2023-09-14,Laptop,1074.64
2023-09-15,Headphones,75.47
2023-09-16,Mouse,23.35
2023-09-16,Laptop,901.3
2023-09-16,Keyboard,50.62
2023-09-17,Headphones,72.76
2023-09-17,Laptop,944.13
2023-09-17,Headphones,77.92
2023-09-17,Monitor,291.83
2023-09-17,Keyboard,51.33
2023-09-18,Keyboard,47.96
2023-09-18,Monitor,282.72
2023-09-18,Mouse,25.75
2023-09-18,Monitor,315.52
2023-09-18,Headphones,79.17
2023-09-18,Mouse,24.45
2023-09-18,Keyboard,54.48
2023-09-18,Mouse,25.85
2023-09-18,Mouse,23.54
2023-09-18,Keyboard,53.84
2023-09-19,Laptop,977.03
2023-09-20,Monitor,296.82
2023-09-20,Laptop,1090.3
2023-09-20,Headphones,72.37
2023-09-20,Monitor,283.21
2023-09-20,Keyboard,45.86
2023-09-20,Monitor,288.12
2023-09-20,Mouse,24.96
2023-09-20,Laptop,942.45
2023-09-20,Mouse,23.27
2023-09-20,Laptop,1009.76
2023-09-21,Monitor,299.01
2023-09-21,Laptop,948.57
2023-09-21,Monitor,289.89
2023-09-21,Laptop,1078.14
2023-09-21,Mouse,24.06
2023-09-22,Mouse,26.4
2023-09-22,Mouse,24.31
2023-09-22,Mouse,25.26
2023-09-22,Laptop,1041.07
2023-09-22,Headphones,86.06
2023-09-22,Headphones,87.29
2023-09-22,Headphones,85.8
2023-09-22,Laptop,952.57
2023-09-22,Monitor,294.81
2023-09-22,Keyboard,51.84
2023-09-22,Mouse,26.89
2023-09-22,Keyboard,48.51
2023-09-23,Headphones,78.18
2023-09-23,Mouse,23.18
2023-09-23,Headphones,84.99
2023-09-23,Laptop,1091.78
2023-09-23,Laptop,1050.77
2023-09-24,Mouse,24.09
2023-09-25,Keyboard,46.81
2023-09-25,Keyboard,54.86
2023-09-25,Monitor,290.42
2023-09-25,Laptop,992.04
2023-09-25,Headphones,78.57
2023-09-25,Keyboard,51.3
2023-09-25,Headphones,74.25
2023-09-25,Headphones,84.73
2023-09-25,Keyboard,50.38
2023-09-25,Monitor,299.86
2023-09-25,Monitor,279.76
2023-09-25,Mouse,25.19
2023-09-26,Monitor,321.03
2023-09-26,Mouse,23.14
2023-09-26,Headphones,85.34
2023-09-27,Keyboard,54.09
2023-09-27,Headphones,72.3
2023-09-27,Mouse,25.99
2023-09-27,Headphones,72.52
2023-09-27,Laptop,979.2
2023-09-27,Mouse,26.62
2023-09-27,Keyboard,53.94
2023-09-27,Headphones,79.04
2023-09-27,Headphones,85.31
2023-09-27,Headphones,84.33
2023-09-27,Keyboard,52.68
2023-09-27,Headphones,75.56
2023-09-27,Keyboard,53.76
2023-09-27,Monitor,326.16
2023-09-27,Laptop,1027.27
2023-09-28,Laptop,1047.07
2023-09-28,Headphones,80.34
2023-09-28,Headphones,82.3
2023-09-28,Monitor,322.32
2023-09-28,Keyboard,50.14
2023-09-28,Headphones,78.99
2023-09-28,Headphones,83.99
2023-09-29,Keyboard,46.59
2023-09-29,Monitor,289.49
2023-09-29,Laptop,958.39
2023-09-29,Headphones,80.51
2023-09-29,Laptop,1015.57
2023-09-29,Monitor,294.18
2023-09-29,Mouse,23.7
2023-09-29,Headphones,74.2
2023-09-29,Headphones,76.0
2023-09-29,Monitor,321.1
2023-09-29,Laptop,996.58
2023-09-29,Laptop,1065.06
2023-09-30,Laptop,951.66
2023-09-30,Keyboard,48.45
2023-09-30,Keyboard,52.97
2023-09-30,Monitor,306.28
2023-09-30,Mouse,24.36
2023-10-01,Monitor,322.53
2023-10-01,Headphones,74.25
2023-10-01,Headphones,79.37
2023-10-01,Headphones,80.46
2023-10-01,Keyboard,45.8
2023-10-01,Headphones,73.56
2023-10-01,Monitor,302.13
2023-10-01,Monitor,291.29
2023-10-01,Laptop,974.29
2023-10-01,Laptop,958.96
2023-10-02,Headphones,77.22
2023-10-02,Keyboard,48.22
2023-10-02,Laptop,915.51
2023-10-02,Keyboard,50.74
2023-10-02,Keyboard,54.05
2023-10-02,Laptop,950.06
2023-10-02,Keyboard,53.16
2023-10-03,Mouse,27.1
2023-10-03,Laptop,908.9
2023-10-03,Keyboard,48.59
2023-10-03,Mouse,27.0
2023-10-04,Laptop,913.5
2023-10-04,Keyboard,52.95
2023-10-04,Headphones,79.63
2023-10-04,Keyboard,48.8
2023-10-04,Mouse,26.63
2023-10-04,Headphones,74.93
2023-10-04,Monitor,273.93
2023-10-04,Laptop,1093.57
2023-10-04,Mouse,23.88
2023-10-05,Headphones,82.97
2023-10-06,Mouse,23.73
2023-10-06,Mouse,26.28
2023-10-06,Mouse,25.24
2023-10-06,Keyboard,46.68
2023-10-06,Keyboard,49.35
2023-10-06,Mouse,26.77
2023-10-06,Monitor,319.32
2023-10-07,Keyboard,45.06
2023-10-07,Monitor,325.6
2023-10-07,Keyboard,47.43
2023-10-07,Mouse,24.4
2023-10-07,Keyboard,45.3
2023-10-07,Monitor,291.78
2023-10-07,Laptop,1049.77
2023-10-07,Mouse,22.97
2023-10-07,Mouse,25.85
2023-10-08,Keyboard,53.75
2023-10-08,Mouse,22.92
2023-10-08,Monitor,292.81
2023-10-08,Headphones,83.14
2023-10-08,Laptop,956.34
2023-10-08,Monitor,298.9
2023-10-08,Keyboard,52.77
2023-10-09,Monitor,297.42
2023-10-09,Mouse,25.23
2023-10-09,Monitor,272.16
2023-10-10,Keyboard,46.14
2023-10-10,Monitor,284.82
2023-10-10,Laptop,949.2
2023-10-10,Monitor,298.18
2023-10-10,Mouse,24.62
2023-10-10,Monitor,302.04
2023-10-10,Laptop,1065.65
2023-10-10,Mouse,23.28
2023-10-10,Keyboard,45.12
2023-10-10,Headphones,87.37
2023-10-10,Mouse,23.34
2023-10-11,Monitor,291.17
2023-10-11,Mouse,27.04
2023-10-11,Keyboard,51.28
2023-10-11,Laptop,956.13
2023-10-11,Mouse,25.66
2023-10-11,Laptop,1059.04
2023-10-11,Laptop,1047.8
2023-10-11,Keyboard,46.84
2023-10-11,Mouse,27.23
2023-10-12,Keyboard,50.11
2023-10-12,Monitor,327.23
2023-10-12,Mouse,24.32
2023-10-12,Headphones,75.92
2023-10-12,Headphones,85.28
2023-10-12,Monitor,327.39
2023-10-12,Keyboard,54.48
2023-10-12,Mouse,24.11
2023-10-12,Mouse,22.83
2023-10-12,Monitor,273.15
2023-10-13,Headphones,79.55
2023-10-13,Laptop,916.4
2023-10-13,Monitor,282.07
2023-10-13,Mouse,24.31
2023-10-13,Laptop,924.83
2023-10-13,Laptop,1070.9
2023-10-13,Monitor,293.19
2023-10-14,Keyboard,50.6
2023-10-14,Keyboard,50.83
2023-10-14,Laptop,1073.41
2023-10-14,Mouse,27.36
2023-10-14,Monitor,322.01
2023-10-14,Monitor,273.69
2023-10-14,Monitor,307.93
2023-10-14,Headphones,76.35
2023-10-14,Headphones,83.12
2023-10-14,Mouse,25.45
2023-10-14,Monitor,293.2
2023-10-14,Laptop,1090.52
2023-10-14,Monitor,327.37
2023-10-14,Headphones,84.71
2023-10-14,Monitor,280.99
2023-10-15,Laptop,1068.01
2023-10-15,Monitor,287.66
2023-10-16,Monitor,313.0
2023-10-16,Headphones,86.93
2023-10-16,Monitor,285.46
2023-10-16,Mouse,26.36
2023-10-16,Headphones,87.93
2023-10-16,Monitor,274.94
2023-10-16,Keyboard,53.27
2023-10-16,Headphones,83.45
2023-10-16,Headphones,73.68
2023-10-16,Keyboard,54.34
2023-10-16,Keyboard,51.9
2023-10-16,Monitor,272.34
2023-10-16,Mouse,23.51
2023-10-17,Laptop,959.38
2023-10-17,Headphones,75.14
2023-10-17,Laptop,941.35
2023-10-17,Monitor,272.37
2023-10-17,Headphones,83.89
2023-10-18,Monitor,299.75
2023-10-18,Monitor,304.43
2023-10-18,Headphones,85.64
2023-10-18,Laptop,948.36
2023-10-18,Headphones,81.41
2023-10-18,Monitor,296.99
2023-10-18,Monitor,283.51
2023-10-18,Monitor,298.12
2023-10-18,Monitor,321.81
2023-10-18,Mouse,27.27
2023-10-18,Keyboard,49.03
2023-10-18,Monitor,283.83
2023-10-19,Mouse,23.06
2023-10-19,Laptop,958.1
2023-10-19,Mouse,24.15
2023-10-19,Keyboard,54.8
2023-10-19,Headphones,73.61
2023-10-19,Monitor,291.09
2023-10-19,Monitor,296.36
2023-10-19,Monitor,319.48
2023-10-19,Keyboard,45.48
2023-10-19,Mouse,25.68
2023-10-19,Monitor,271.85
2023-10-19,Mouse,25.09
2023-10-19,Monitor,292.73
2023-10-20,Keyboard,51.71
2023-10-20,Laptop,911.8
2023-10-20,Headphones,81.13
2023-10-20,Keyboard,51.93
2023-10-20,Laptop,1036.77
2023-10-20,Keyboard,47.98
2023-10-20,Headphones,81.1
2023-10-20,Mouse,23.65
2023-10-20,Laptop,1014.96
2023-10-20,Headphones,76.79
2023-10-20,Headphones,83.49
2023-10-20,Mouse,23.93
2023-10-21,Headphones,83.98
2023-10-21,Keyboard,51.88
2023-10-21,Mouse,24.77
2023-10-21,Monitor,280.13
2023-10-21,Mouse,23.71
2023-10-21,Monitor,290.91
2023-10-21,Monitor,288.96
2023-10-21,Keyboard,48.47
2023-10-21,Headphones,84.67
2023-10-21,Keyboard,48.35
2023-10-21,Headphones,81.43
2023-10-21,Mouse,23.1
2023-10-21,Monitor,301.72
2023-10-21,Headphones,78.17
2023-10-22,Keyboard,47.85
2023-10-22,Laptop,1023.66
2023-10-22,Keyboard,47.56
2023-10-22,Mouse,24.54
2023-10-23,Laptop,960.05
2023-10-24,Monitor,314.18
2023-10-24,Laptop,1038.88
2023-10-24,Monitor,278.18
2023-10-24,Monitor,321.05
2023-10-24,Mouse,23.34
2023-10-24,Laptop,938.04
2023-10-24,Headphones,73.26
2023-10-24,Mouse,24.04
2023-10-24,Monitor,286.41
2023-10-24,Headphones,83.67
2023-10-24,Laptop,1025.41
2023-10-25,Keyboard,50.66
2023-10-25,Mouse,22.71
2023-10-25,Keyboard,51.92
2023-10-25,Keyboard,54.82
2023-10-25,Keyboard,49.07
2023-10-25,Mouse,24.46
2023-10-25,Headphones,82.13
2023-10-25,Laptop,982.11
2023-10-25,Laptop,925.52
2023-10-25,Keyboard,47.75
2023-10-25,Laptop,1048.32
2023-10-26,Monitor,310.97
2023-10-26,Laptop,904.09
2023-10-26,Laptop,1011.16
2023-10-26,Mouse,25.72
2023-10-26,Headphones,80.91
2023-10-26,Monitor,297.59
2023-10-26,Mouse,26.5
2023-10-26,Headphones,78.6
2023-10-26,Monitor,298.14
2023-10-26,Monitor,326.81
2023-10-26,Monitor,308.83
2023-10-26,Headphones,83.6
2023-10-26,Laptop,1099.64
2023-10-26,Headphones,86.69
2023-10-26,Mouse,26.94
2023-10-27,Monitor,319.49
2023-10-27,Keyboard,48.98
2023-10-27,Laptop,977.03
2023-10-27,Mouse,23.01
2023-10-27,Keyboard,47.11
2023-10-27,Headphones,76.07
2023-10-27,Headphones,87.45
2023-10-27,Keyboard,53.94
2023-10-27,Laptop,916.45
2023-10-27,Monitor,316.14
2023-10-27,Monitor,290.67
2023-10-27,Keyboard,48.76
2023-10-27,Mouse,23.06
2023-10-28,Headphones,72.86
2023-10-28,Headphones,82.89
2023-10-28,Keyboard,47.21
2023-10-28,Laptop,962.19
2023-10-28,Keyboard,54.95
2023-10-28,Keyboard,49.27
2023-10-28,Monitor,288.37
2023-10-28,Mouse,26.29
2023-10-28,Monitor,270.22
2023-10-28,Monitor,314.96
2023-10-29,Mouse,24.82
2023-10-29,Keyboard,49.72
2023-10-29,Monitor,313.74
2023-10-29,Keyboard,48.4
2023-10-29,Laptop,1051.32
2023-10-29,Keyboard,46.41
2023-10-29,Mouse,25.08
2023-10-29,Keyboard,52.56
2023-10-29,Mouse,26.05
2023-10-29,Mouse,26.82
2023-10-29,Headphones,81.32
2023-10-29,Mouse,24.21
2023-10-29,Headphones,78.26
2023-10-29,Headphones,76.16
2023-10-30,Monitor,277.48
2023-10-30,Keyboard,45.16
2023-10-30,Laptop,1074.58
2023-10-30,Monitor,298.35
2023-10-30,Laptop,1098.65
2023-10-30,Laptop,948.05
2023-10-30,Keyboard,53.63
2023-10-31,Laptop,1035.96
2023-11-01,Headphones,87.24
2023-11-01,Monitor,308.65
2023-11-01,Laptop,953.21
2023-11-01,Laptop,955.16
2023-11-01,Mouse,27.3
2023-11-01,Mouse,25.1
2023-11-01,Mouse,25.58
2023-11-01,Laptop,1083.11
2023-11-01,Keyboard,52.67
2023-11-01,Keyboard,52.12
2023-11-01,Keyboard,54.79
2023-11-01,Monitor,309.64
2023-11-01,Laptop,1069.23
2023-11-01,Keyboard,48.77
2023-11-02,Headphones,80.05
2023-11-02,Mouse,24.49
2023-11-02,Headphones,80.47
2023-11-03,Keyboard,46.93
2023-11-03,Keyboard,50.03
2023-11-03,Keyboard,49.73
2023-11-03,Laptop,919.59
2023-11-03,Laptop,1081.69
2023-11-04,Laptop,1040.52
2023-11-04,Keyboard,50.04
2023-11-04,Keyboard,47.38
2023-11-04,Monitor,327.17
2023-11-04,Monitor,322.42
2023-11-04,Mouse,23.28
2023-11-04,Laptop,1030.54
2023-11-04,Monitor,322.49
2023-11-04,Keyboard,50.14
2023-11-04,Laptop,916.67
2023-11-05,Keyboard,53.51
2023-11-05,Laptop,1073.74
2023-11-05,Mouse,24.71
2023-11-06,Headphones,76.94
2023-11-06,Monitor,298.68
2023-11-06,Mouse,26.84
2023-11-06,Laptop,945.02
2023-11-06,Headphones,81.46
2023-11-06,Headphones,78.16
2023-11-06,Headphones,87.68
2023-11-06,Headphones,79.99
2023-11-07,Mouse,24.25
2023-11-07,Headphones,80.8
2023-11-07,Headphones,87.76
2023-11-07,Monitor,325.04
2023-11-07,Headphones,84.91
2023-11-07,Headphones,85.27
2023-11-07,Mouse,24.92
2023-11-07,Monitor,289.39
2023-11-07,Mouse,23.97
2023-11-07,Mouse,23.64
2023-11-07,Headphones,81.4
2023-11-07,Keyboard,46.65
2023-11-08,Keyboard,51.89
2023-11-08,Headphones,76.21
2023-11-08,Keyboard,45.28
2023-11-08,Laptop,1097.34
2023-11-08,Mouse,26.76
2023-11-08,Monitor,273.68
2023-11-08,Mouse,26.21
2023-11-08,Keyboard,49.05
2023-11-08,Laptop,1020.32
2023-11-08,Laptop,939.17
2023-11-08,Mouse,27.28
2023-11-08,Mouse,24.1
2023-11-09,Monitor,278.9
2023-11-09,Headphones,86.06
2023-11-09,Keyboard,50.56
2023-11-09,Laptop,1058.25
2023-11-09,Headphones,84.21
2023-11-09,Monitor,318.9
2023-11-09,Monitor,329.1
2023-11-09,Monitor,304.97
2023-11-09,Headphones,74.4
2023-11-09,Keyboard,45.9
2023-11-10,Laptop,1083.63
2023-11-10,Keyboard,49.4
2023-11-11,Keyboard,53.53
2023-11-11,Monitor,286.32
2023-11-11,Headphones,86.65
2023-11-11,Laptop,1080.27
2023-11-11,Laptop,916.18
2023-11-11,Headphones,72.37
2023-11-12,Laptop,998.21
2023-11-12,Keyboard,46.82
2023-11-12,Laptop,1089.41
2023-11-12,Monitor,295.81
2023-11-12,Laptop,1022.73
2023-11-12,Mouse,23.33
2023-11-12,Keyboard,50.9
2023-11-12,Mouse,27.3
2023-11-12,Laptop,1044.69
2023-11-12,Mouse,25.93
2023-11-12,Keyboard,49.13
2023-11-12,Keyboard,51.94
2023-11-12,Headphones,87.42
2023-11-12,Monitor,316.65
2023-11-12,Monitor,271.05
2023-11-13,Monitor,323.99
2023-11-13,Laptop,991.47
2023-11-13,Laptop,1048.58
2023-11-14,Keyboard,45.5
2023-11-14,Monitor,270.15
2023-11-14,Headphones,82.66
2023-11-14,Headphones,76.5
2023-11-14,Monitor,305.25
2023-11-14,Mouse,26.8
2023-11-15,Mouse,26.78
2023-11-16,Headphones,82.32
2023-11-16,Monitor,270.16
2023-11-16,Monitor,276.31
2023-11-16,Monitor,314.19
2023-11-16,Headphones,77.08
2023-11-16,Monitor,270.71
2023-11-16,Laptop,965.0
2023-11-16,Monitor,296.02
2023-11-16,Monitor,317.11
2023-11-17,Headphones,85.92
2023-11-17,Laptop,1063.22
2023-11-17,Headphones,77.23
2023-11-17,Keyboard,46.62
2023-11-17,Keyboard,52.53
2023-11-17,Mouse,23.54
2023-11-17,Laptop,1054.1
2023-11-17,Laptop,963.16
2023-11-17,Mouse,25.91
2023-11-17,Monitor,315.48
2023-11-17,Laptop,920.9
2023-11-17,Laptop,918.8
2023-11-17,Laptop,1082.82
2023-11-17,Mouse,24.9
